Atomic number,Symbol,Element,Group,Period,Atomic weight (u)
1.0,H,Hydrogen,1.0,1.0,1.008
1.0,D,Deuterium,1.0,1.0,2.014
1.0,T,Tritium,1.0,1.0,3.016
2.0,He,Helium,18.0,1.0,4.002602
3.0,Li,Lithium,1.0,2.0,6.94
4.0,Be,Beryllium,2.0,2.0,9.0121831
5.0,B,Boron,13.0,2.0,10.81
6.0,C,Carbon,14.0,2.0,12.011
7.0,N,Nitrogen,15.0,2.0,14.007
8.0,O,Oxygen,16.0,2.0,15.999
9.0,F,Fluorine,17.0,2.0,18.99840316
10.0,Ne,Neon,18.0,2.0,20.1797
11.0,Na,Sodium,1.0,3.0,22.98976928
12.0,Mg,Magnesium,2.0,3.0,24.305
13.0,Al,Aluminium,13.0,3.0,26.9815384
14.0,Si,Silicon,14.0,3.0,28.085
15.0,P,Phosphorus,15.0,3.0,30.973762
16.0,S,Sulfur,16.0,3.0,32.06
17.0,Cl,Chlorine,17.0,3.0,35.45
18.0,Ar,Argon,18.0,3.0,39.948
19.0,K,Potassium,1.0,4.0,39.0983
20.0,Ca,Calcium,2.0,4.0,40.078
21.0,Sc,Scandium,3.0,4.0,44.955908
22.0,Ti,Titanium,4.0,4.0,47.867
23.0,V,Vanadium,5.0,4.0,50.9415
24.0,Cr,Chromium,6.0,4.0,51.9961
25.0,Mn,Manganese,7.0,4.0,54.938043
26.0,Fe,Iron,8.0,4.0,55.845
27.0,Co,Cobalt,9.0,4.0,58.933194
28.0,Ni,Nickel,10.0,4.0,58.6934
29.0,Cu,Copper,11.0,4.0,63.546
30.0,Zn,Zinc,12.0,4.0,65.38
31.0,Ga,Gallium,13.0,4.0,69.723
32.0,Ge,Germanium,14.0,4.0,72.63
33.0,As,Arsenic,15.0,4.0,74.921595
34.0,Se,Selenium,16.0,4.0,78.971
35.0,Br,Bromine,17.0,4.0,79.904
36.0,Kr,Krypton,18.0,4.0,83.798
37.0,Rb,Rubidium,1.0,5.0,85.4678
